INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
        [Texture] Pants_Top
        [Texture] Pants_Front
        [Texture] Pants_Bottom
      [Part] Zone_Part
        [Attachment] Attachment
          [ParticleEmitter] ParticleEmitter
        [Attachment] Billboard_Attachment
          [BillboardGui] BillboardGui
            [TextLabel] Dungeon_Name
              [UIStroke] UIStroke
              [UIGradient] Divine
            [UIListLayout] UIListLayout
      [Part] Left Arm
        [Texture] Shirt_Top
        [Texture] Shirt_Right
        [Attachment] LeftShoulderAttachment
        [Texture] Shirt_Back
        [Texture] Shirt_Bottom
        [Attachment] LeftGripAttachment
        [Texture] Shirt_Front
        [Texture] Shirt_Left
      [Part] skull
        [Attachment] FaceCenterAttachment
        [Attachment] HairAttachment
        [Decal] face
        [Attachment] FaceFrontAttachment
        [SpecialMesh] Mesh
          [Vector3Value] HatAttachment
          [Vector3Value] NeckRigAttachment
          [Vector3Value] FaceCenterAttachment
          [Vector3Value] HairAttachment
          [Vector3Value] FaceFrontAttachment
        [WeldConstraint] WeldConstraint
        [Attachment] HatAttachment
      [Part] Right Arm
        [Texture] Shirt_Left
        [Attachment] RightGripAttachment
        [Texture] Shirt_Top
        [Texture] Shirt_Right
        [Texture] Shirt_Front
        [Texture] Shirt_Bottom
        [Attachment] RightShoulderAttachment
        [Texture] Shirt_Back
    [Model] Monkedeus
      [Humanoid] Humanoid
        [Animator] Animator
        [NumberValue] BodyTypeScale
        [NumberValue] BodyProportionScale
        [NumberValue] BodyWidthScale
        [NumberValue] BodyHeightScale
        [NumberValue] BodyDepthScale
        [NumberValue] HeadScale
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
        [Status] Status
      [Accessory] Accessory (HairAccessory)
      [Shirt] Shirt
      [Pants] Pants
      [BodyColors] Body Colors
      [Accessory] Accessory (Chinese Immortal Rice Hat | Pine)
      [Accessory] Accessory (Fighting_Monk_001)
    [Model] ElyzaKat
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
      [CharacterMesh] CharacterMesh
      [Accessory] WhiteTopHat
      [Accessory] BunnyTail
      [Accessory] LongHairHeadBand Black
      [BodyColors] Body Colors
      [Pants] Pants
      [Shirt] Shirt
      [Accessory] Accessory (RampageShades)
      [Accessory] Accessory (BunnyEars)
      [Accessory] Front
    [Model] Guide
      [Humanoid] Humanoid
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
        [Animator] Animator
      [Shirt] Shirt
      [Pants] Pants
      [Accessory] Accessory (MeshPart)
        [Part] Handle
          [Attachment] HatAttachment
            [Vector3Value] OriginalPosition
          [SpecialMesh] Mesh
          [Vector3Value] OriginalSize
          [StringValue] AvatarPartScaleType
          [Weld] AccessoryWeld
      [Accessory] Accessory (defaultAccessory)
        [Part] Handle
          [SpecialMesh] SpecialMesh
          [Attachment] BodyBackAttachment
            [Vector3Value] OriginalPosition
          [Weld] AccessoryWeld
          [StringValue] AvatarPartScaleType
          [Vector3Value] OriginalSize
      [Accessory] Accessory (Earbuds w/ Phone)
        [Part] Handle
          [Vector3Value] OriginalSize
          [Weld] AccessoryWeld
          [Attachment] BodyFrontAttachment
            [Vector3Value] OriginalPosition
          [StringValue] AvatarPartScaleType
          [SpecialMesh] SpecialMesh
      [Accessory] Accessory (Light Wolf Layers Boy Hair)
        [Part] Handle
          [Vector3Value] OriginalSize
          [Weld] AccessoryWeld
          [StringValue] AvatarPartScaleType
          [SpecialMesh] SpecialMesh
          [Attachment] HairAttachment
            [Vector3Value] OriginalPosition
      [BodyColors] Body Colors
      [StringValue] DialogueId
      [ProximityPrompt] ProximityPrompt
      [ObjectValue] AnimSaves
        [KeyframeSequence] new 4
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
            [KeyframeMarker] hit
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
            [KeyframeMarker] hit
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
            [KeyframeMarker] hit
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] handle
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
            [KeyframeMarker] DBreset
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Arm
                [Pose] Head
                [Pose] Left Arm
                [Pose] Right Leg
            [Pose] gun handle
            [Pose] handle
        [KeyframeSequence] Vergil_Skill3Air
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
            [KeyframeMarker] VFX
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
            [KeyframeMarker] VFX
            [KeyframeMarker] hit
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
                [Pose] Left Leg
                [Pose] Right Leg
                [Pose] Head
                [Pose] Right Arm
                [Pose] Left Arm
          [Keyframe] Keyframe
            [Pose] HumanoidRootPart
              [Pose] Torso
